HER21	./1_1_fastp/HER21_1.fastq.gz	./1_1_fastp/HER21_2.fastq.gz
HER22	./1_1_fastp/HER22_1.fastq.gz	./1_1_fastp/HER22_2.fastq.gz
HER23	./1_1_fastp/HER23_1.fastq.gz	./1_1_fastp/HER23_2.fastq.gz
NonTNBC1	./1_1_fastp/NonTNBC1_1.fastq.gz	./1_1_fastp/NonTNBC1_2.fastq.gz
NonTNBC2	./1_1_fastp/NonTNBC2_1.fastq.gz	./1_1_fastp/NonTNBC2_2.fastq.gz
NonTNBC3	./1_1_fastp/NonTNBC3_1.fastq.gz	./1_1_fastp/NonTNBC3_2.fastq.gz
Normal1	./1_1_fastp/Normal1_1.fastq.gz	./1_1_fastp/Normal1_2.fastq.gz
Normal2	./1_1_fastp/Normal2_1.fastq.gz	./1_1_fastp/Normal2_2.fastq.gz
Normal3	./1_1_fastp/Normal3_1.fastq.gz	./1_1_fastp/Normal3_2.fastq.gz
TNBC1	./1_1_fastp/TNBC1_1.fastq.gz	./1_1_fastp/TNBC1_2.fastq.gz
TNBC2	./1_1_fastp/TNBC2_1.fastq.gz	./1_1_fastp/TNBC2_2.fastq.gz
TNBC3	./1_1_fastp/TNBC3_1.fastq.gz	./1_1_fastp/TNBC3_2.fastq.gz
